N,P,K,temperature,humidity,ph,rainfall,elevation,slope,aspect,water_holding_capacity,wind_speed,solar_radiation,ec,zn,soil_texture,label
100.55,71.24,92.41,20.6132876,81.17471850000001,5.61,1234.99,1684.0,14.36,242.96,0.7,3.24,18.2,0.6,2.14,Clay Loam,Bananas
89.37,69.79,64.76,19.6724876,79.8131685,5.87,1058.68,1924.4,9.76,267.28,0.68,3.04,15.43,0.53,1.88,Clay Loam,Beans
99.77,14.19,68.56,23.4317476,64.0366685,6.45,943.38,1679.77,9.53,12.04,0.82,3.27,13.6,0.35,2.46,Loam,Sorghum
130.04,47.3,32.28,22.0443476,70.66526850000001,6.02,905.1,1448.47,2.45,11.39,0.74,3.28,14.42,0.47,2.48,Sandy Clay,Maize
92.27,43.56,71.81,22.1876876,71.0460185,6.77,1207.25,1911.8,13.02,176.95,0.82,3.84,16.95,0.31,2.66,Clay Loam,Rice
93.77,44.05,64.57,21.8168276,62.831518499999994,6.97,1194.35,1682.23,14.92,61.13,0.7,3.86,17.62,0.25,2.94,Sandy Loam,Bananas
107.49,65.57,82.97,21.3625276,74.6974685,6.04,1153.54,1764.38,15.63,293.65,0.59,4.73,18.97,0.41,1.95,Clay Loam,Bananas
88.29,55.88,58.28,19.5343276,60.355568500000004,6.55,1011.16,1883.48,5.52,126.24,0.6,3.0,18.94,0.42,1.33,Loam,Soybeans
79.63,39.19,40.13,18.4454076,75.7165185,6.33,1095.35,1807.94,15.79,43.73,0.76,2.56,14.33,0.45,2.38,Clay Loam,Irish Potatoes
73.08,20.08,37.04,17.9024876,75.8870685,6.83,935.46,1704.4,12.36,22.49,0.75,3.48,17.21,0.31,1.62,Sandy Loam,Irish Potatoes
95.43,11.37,79.65,22.2587676,67.8253185,5.69,1113.11,1626.26,4.31,213.64,0.82,4.06,14.32,0.25,2.09,Clay Loam,Bananas
101.95,74.07,68.57,19.6948476,72.6686185,5.94,1159.77,1898.22,8.92,320.86,0.84,4.71,15.99,0.3,1.26,Sandy Clay,Coffee
37.81,64.33,24.06,24.8975476,77.4053185,5.88,827.11,1441.87,4.21,94.25,0.81,3.39,13.91,0.45,1.28,Sandy,Cassava
108.49,56.08,56.82,21.5358276,80.4958185,5.6,1319.21,1962.73,4.94,133.08,0.74,2.92,16.71,0.47,1.68,Sandy Loam,Rice
107.99,60.47,71.35,22.3969676,82.0,5.6,1155.64,1487.16,5.98,185.67,0.71,3.71,18.64,0.45,2.81,Sandy Loam,Bananas
52.6,64.12,76.31,20.9301876,60.0067685,5.99,921.4,1550.55,13.71,296.76,0.78,2.79,15.0,0.34,1.48,Clay Loam,Sweet Potatoes
121.7,16.03,55.2,21.4888076,72.2027685,6.89,962.6,1946.24,6.19,264.81,0.65,2.76,15.55,0.25,2.55,Sandy Loam,Maize
108.77,33.27,26.68,20.2383676,76.5117185,5.98,1188.39,1541.46,9.75,288.8,0.81,4.21,18.98,0.46,2.64,Sandy,Coffee
104.68,36.13,43.37,22.369427599999998,70.9576685,6.44,1231.58,1565.93,14.12,52.35,0.65,5.0,16.32,0.57,2.08,Sandy Loam,Bananas
83.62,65.3,92.31,21.4612276,74.61976849999999,6.52,1200.0,1585.03,10.13,357.72,0.58,4.98,16.46,0.31,1.62,Sandy Clay,Soybeans
64.17,70.15,32.78,20.5620276,75.9215185,6.73,848.35,1979.63,8.58,349.86,0.71,4.35,17.66,0.34,1.04,Loam,Sweet Potatoes
110.99,64.26,88.05,19.3326476,77.2980685,6.64,1185.66,1309.32,3.45,319.84,0.82,3.05,13.53,0.58,1.69,Sandy,Coffee
112.75,68.84,84.72,19.5581076,72.1846185,6.15,1184.97,1906.59,12.74,271.65,0.63,3.64,18.67,0.48,1.32,Sandy Loam,Coffee
52.34,40.05,40.26,22.8323476,80.25166850000001,6.1,822.38,1789.47,4.54,153.57,0.6,2.81,17.16,0.24,2.49,Sandy,Cassava
